Población;Latitud;Longitud
Adrada (La);40.29935;-4.634857
Arenal (El);40.26487;-5.087197
Arenas de San Pedro;40.20872;-5.091141
Arévalo;41.06443;-4.721681
Ávila;40.65642;-4.700323
Barco de Ávila (El);40.35711;-5.523521
Barraco (El);40.47881;-4.638284
Burgohondo;40.41368;-4.786215
Candeleda;40.15509;-5.239784
Casavieja;40.28105;-4.766778
Cebreros;40.45507;-4.464714
Hoyo de Pinares (El);40.50175;-4.422359
Madrigal de las Altas Torres;41.08944;-4.998767
Mombeltrán;40.25992;-5.01777
Navaluenga;40.41096;-4.707685
Navas del Marqués (Las);40.60316;-4.326336
Pedro Bernardo;40.24287;-4.914765
Piedrahíta;40.46339;-5.328194
Piedralaves;40.31736;-4.69809
Sotillo de la Adrada;40.29404;-4.585647
Tiemblo (El);40.41628;-4.503831
Alfoz de Quintanadueñas;42.38503;-3.734942
Aranda de Duero;41.67171;-3.686569
Arcos;42.26453;-3.755465
Belorado;42.42041;-3.189796
Briviesca;42.55029;-3.323369
Burgos;42.34087;-3.699731
Cardeñadijo;42.2997;-3.665262
Condado de Treviño;42.7349;-2.74691
Espinosa de los Monteros;43.07687;-3.552301
Huerta de Rey;41.83988;-3.349127
Ibeas de Juarros;42.33124;-3.535495
Lerma;42.02583;-3.75596
Medina de Pomar;42.92837;-3.487223
Melgar de Fernamental;42.40352;-4.244519
Merindad de Río Ubierna;42.61666;-3.65
Miranda de Ebro;42.68734;-2.947593
Oña;42.73478;-3.414072
Pradoluengo;42.3237;-3.200787
Quintanar de la Sierra;41.98133;-3.040702
Roa;41.69711;-3.928005
Salas de los Infantes;42.02327;-3.286438
Sasamón;42.41784;-4.043491
Trespaderne;42.8019;-3.391455
Valle de Mena;43.1;-3.283333
Valle de Tobalina;42.792;-3.271
Villadiego;42.51575;-4.010096
Villagonzalo Pedernales;42.30135;-3.736424
Villarcayo de Merindad de Castilla la Vieja;42.9383;-3.572985
Astorga;42.4589;-6.063526
Bañeza (La);42.29755;-5.90192
Bembibre;42.61572;-6.416451
Benavides;42.5;-5.9
Boñar;42.86674;-5.322935
Bustillo del Páramo;42.44134;-5.791799
Cabañas Raras;42.62006;-6.640493
Cacabelos;42.59987;-6.72562
Camponaraya;42.58083;-6.670298
Carracedelo;42.55473;-6.734163
Carrizo;42.58697;-5.867041
Castrocalbón;42.1959;-5.978774
Castropodame;42.58004;-6.467308
Chozas de Abajo;42.50726;-5.686552
Cistierna;42.80286;-5.125302
Congosto;42.61791;-6.520012
Corullón;42.58038;-6.812983
Cuadros;42.71033;-5.639072
Cubillos del Sil;42.62387;-6.563678
Fabero;42.76797;-6.625144
Folgoso de la Ribera;42.64359;-6.319312
Garrafe de Torío;42.73277;-5.523663
Gradefes;42.62492;-5.227446
Hospital de Órbigo;42.46129;-5.884193
Igüeña;42.72905;-6.27664
Laguna de Negrillos;42.23968;-5.661668
León;42.59988;-5.571752
Mansilla de las Mulas;42.49752;-5.416444
Matallana de Torío;42.84385;-5.498035
Onzonilla;42.52478;-5.583355
Palacios del Sil;42.87659;-6.433007
Páramo del Sil;42.82024;-6.488228
Pola de Gordón (La);42.85498;-5.670204
Ponferrada;42.54633;-6.590833
Puente de Domingo Flórez;42.41438;-6.82406
Robla (La);42.80159;-5.628979
Sabero;42.83629;-5.150429
Sahagún;42.37203;-5.03044
San Andrés del Rabanedo;42.61139;-5.619493
San Justo de la Vega;42.4542;-6.014813
Santa Elena de Jamuz;42.26;-5.886668
Santa María del Páramo;42.35568;-5.747854
Santa Marina del Rey;42.51359;-5.858411
Santovenia de la Valdoncina;42.54325;-5.621881
Sariegos;42.65;-5.633333
Soto de la Vega;42.33125;-5.882584
Toreno;42.70055;-6.509904
Torre del Bierzo;42.5947;-6.324807
Turcia;42.53492;-5.876189
Valdefresno;42.59381;-5.492152
Valdepolo;42.57626;-5.22613
Valderas;42.07758;-5.442767
Valderrueda;42.81544;-4.948068
Valdevimbre;42.42081;-5.622447
Valencia de Don Juan;42.29401;-5.519861
Valverde de la Virgen;42.56865;-5.683748
Vega de Espinareda;42.72601;-6.655013
Vegas del Condado;42.68404;-5.366673
Villablino;42.93821;-6.320078
Villadangos del Páramo;42.51751;-5.766411
Villadecanes;42.57994;-6.759443
Villafranca del Bierzo;42.60765;-6.807748
Villamañán;42.3217;-5.582248
Villamanín;42.9384;-5.655591
Villaquilambre;42.63885;-5.557585
Villarejo de Órbigo;42.44614;-5.904218
Villasabariego;42.53359;-5.413929
Villaturiel;42.51855;-5.485187
Aguilar de Campoo;42.79245;-4.260221
Alar del Rey;42.65989;-4.311825
Astudillo;42.19241;-4.294691
Baltanás;41.93716;-4.245831
Barruelo de Santullán;42.90768;-4.28723
Carrión de los Condes;42.33895;-4.601765
Cervera de Pisuerga;42.86576;-4.499135
Dueñas;41.8762;-4.545815
Grijota;42.05277;-4.583137
Guardo;42.7889;-4.846615
Herrera de Pisuerga;42.59454;-4.33076
Magaz de Pisuerga;41.98265;-4.42814
Osorno la Mayor;42.41016;-4.361501
Palencia;42.01246;-4.531175
Paredes de Nava;42.15297;-4.694349
Saldaña;42.52224;-4.736195
Santibáñez de la Peña;42.80851;-4.730435
Torquemada;42.03398;-4.319597
Velilla del Río Carrión;42.82626;-4.84626
Venta de Baños;41.92121;-4.494053
Villada;42.25081;-4.966945
Villalobón;42.02964;-4.503937
Villamuriel de Cerrato;41.94826;-4.515538
Alba de Tormes;40.82463;-5.515934
Alberca (La);40.48907;-6.111216
Aldeadávila de la Ribera;41.21826;-6.620032
Aldeatejada;40.92322;-5.692632
Béjar;40.38356;-5.766045
Cabrerizos;40.9785;-5.612863
Calvarrasa de Abajo;40.94589;-5.553869
Cantalapiedra;41.12526;-5.183366
Cantalpino;41.05279;-5.328163
Carbajosa de la Sagrada;40.93298;-5.651256
Castellanos de Moriscos;41.01973;-5.592543
Ciudad Rodrigo;40.59715;-6.522775
Doñinos de Salamanca;40.96074;-5.746598
Fuente de San Esteban (La);40.80195;-6.257595
Fuentes de Oñoro;40.59302;-6.81143
Guijuelo;40.55514;-5.673656
Ledesma;41.09164;-5.998983
Lumbrales;40.93554;-6.717643
Macotera;40.83105;-5.287003
Monterrubio de Armuña;41.02808;-5.642549
Peñaranda de Bracamonte;40.90394;-5.202896
Salamanca;40.96497;-5.663047
Santa Marta de Tormes;40.95005;-5.633373
Terradillos;40.83985;-5.542461
Villamayor;41.00082;-5.68979
Villares de la Reina;41.00651;-5.647612
Villoria;40.9945;-5.374672
Vitigudino;41.00888;-6.43838
Ayllón;41.41933;-3.373922
Cantalejo;41.25864;-3.9281
Cantimpalos;41.0742;-4.158595
Carbonero el Mayor;41.12254;-4.266704
Coca;41.21833;-4.519117
Cuéllar;41.40251;-4.316654
Espinar (El);40.71771;-4.247441
Lastrilla (La);40.9687;-4.103292
Mozoncillo;41.40326;-3.517124
Nava de la Asunción;41.15579;-4.487045
Navalmanzano;41.21515;-4.258042
Navas de Oro;41.19619;-4.439495
Otero de Herreros;40.82013;-4.20911
Palazuelos de Eresma;40.93102;-4.059671
Riaza;41.28003;-3.477578
San Cristóbal de Segovia;40.95257;-4.076104
San Ildefonso;40.90373;-4.007106
Santa María la Real de Nieva;41.06889;-4.404407
Segovia;40.94943;-4.119209
Sepúlveda;41.29744;-3.749051
Torrecaballeros;40.99184;-4.024845
Turégano;41.15512;-4.007469
Villacastín;40.7799;-4.413782
Ágreda;41.85508;-1.920437
Almazán;41.48592;-2.533437
Arcos de Jalón;41.21495;-2.2713
Berlanga de Duero;41.46519;-2.861313
Burgo de Osma-Ciudad de Osma;41.58764;-3.06658
Covaleda;41.93584;-2.884975
Duruelo de la Sierra;41.95428;-2.932089
Golmayo;41.76519;-2.524221
Ólvega;41.77938;-1.985618
San Esteban de Gormaz;41.57364;-3.205283
San Leonardo de Yagüe;41.82905;-3.066409
Soria;41.7636;-2.464921
Vinuesa;41.91164;-2.762882
Alaejos;41.30723;-5.217235
Aldeamayor de San Martín;41.51191;-4.640789
Arroyo de la Encomienda;41.60952;-4.796458
Boecillo;41.5409;-4.699863
Cabezón de Pisuerga;41.73401;-4.645665
Campaspero;41.49291;-4.199188
Carpio;41.21339;-5.11081
Cigales;41.75821;-4.699579
Cistérniga;41.61322;-4.689145
Fresno el Viejo;41.19566;-5.145677
Fuensaldaña;41.70668;-4.764007
Íscar;41.36171;-4.535896
Laguna de Duero;41.58331;-4.721731
Matapozuelos;41.41465;-4.79148
Mayorga;42.16557;-5.265478
Medina de Rioseco;41.88319;-5.04281
Medina del Campo;41.30819;-4.921706
Mojados;41.43191;-4.66421
Montemayor de Pililla;41.5081;-4.453449
Nava del Rey;41.33257;-5.079111
Olmedo;41.28892;-4.683382
Pedraja de Portillo (La);41.47289;-4.643072
Pedrajas de San Esteban;41.33928;-4.580059
Peñafiel;41.59464;-4.118107
Portillo;41.47901;-4.588226
Quintanilla de Onésimo;41.62392;-4.363746
Renedo de Esgueva;41.65422;-4.627491
Rueda;41.41413;-4.957104
Santovenia de Pisuerga;41.69658;-4.688344
Seca (La);41.41461;-4.907119
Serrada;41.4593;-4.861142
Simancas;41.59023;-4.826713
Tordesillas;41.50165;-4.999127
Traspinedo;41.57597;-4.472253
Tudela de Duero;41.58638;-4.581106
Valdestillas;41.47604;-4.770289
Valladolid;41.65295;-4.728388
Viana de Cega;41.52876;-4.752031
Villabrágima;41.82352;-5.11295
Villalón de Campos;42.09926;-5.033988
Villanubla;41.69872;-4.841893
Villanueva de Duero;41.51768;-4.868396
Zaratán;41.661;-4.78407
Alcañices;41.69968;-6.347962
Benavente;42.00302;-5.67408
Bermillo de Sayago;41.36691;-6.112085
Coreses;41.54818;-5.622248
Corrales;41.35688;-5.728258
Fermoselle;41.31866;-6.39788
Fuentesaúco;41.22937;-5.496713
Galende;42.10423;-6.66264
Moraleja del Vino;41.46376;-5.656368
Morales de Toro;41.53684;-5.30874
Morales del Vino;41.44627;-5.730685
Puebla de Sanabria;42.05469;-6.633974
San Cristóbal de Entreviñas;42.04623;-5.63461
Santa Cristina de la Polvorosa;42.00021;-5.711788
Santibáñez de Vidriales;42.07348;-6.015193
Toro;41.52636;-5.394857
Trabazos;41.74718;-6.492951
Villalpando;41.86461;-5.411108
Villaralbo;41.4931;-5.682579
Zamora;41.50368;-5.743778
